drug_name;url;uses;side_effects;precautions
Metformin;https://medlineplus.gov/druginfo/meds/a696005.html;"Why is this medication prescribed? Metformin is used alone or with other medications, including insulin, to treat type 2 diabetes (condition in which the body does not use insulin normally and, therefore, cannot control the amount of sugar in the blood). Metformin is in a class of drugs called biguanides. Metformin helps to control the amount of glucose (sugar) in your blood. It decreases the amount of glucose you absorb from your food and the amount of glucose made by your liver. Metformin also increases your body's response to insulin, a natural substance that controls the amount of glucose in the blood. Metformin is not used to treat type 1 diabetes (condition in which the body does not produce insulin and therefore cannot control the amount of sugar in the blood). Over time, people who have diabetes and high blood sugar can develop serious or life-threatening complications, including heart disease, stroke, kidney problems, nerve damage, and eye problems. Taking medication(s), making lifestyle changes (e.g., diet, exercise, quitting smoking), and regularly checking your blood sugar may help to manage your diabetes and improve your health. This therapy may also decrease your chances of having a heart attack, stroke, or other diabetes-related complications such as kidney failure, nerve damage (numb, cold legs or feet; decreased sexual ability in men and women), eye problems, including changes or loss of vision, or gum disease. Your doctor and other healthcare providers will talk to you about the best way to manage your diabetes.";What side effects can this medication cause? This medication may cause changes in your blood sugar. You should know the symptoms of low and high blood sugar and what to do if you have these symptoms. Metformin may cause side effects. Tell your doctor if any of these symptoms are severe, do not go away, go away and come back, or do not begin for some time after you begin taking metformin: diarrhea nausea stomach discomfort gas indigestion constipation lack of energy or weakness change in sense of taste headache flushing of the skin nail changes muscle pain rash Some side effects can be serious. If you experience any of these symptoms or those listed in the IMPORTANT WARNING section, call your doctor immediately or get emergency treatment: chest pain Metformin may cause other side effects. Call your doctor if you have any unusual problems while taking this medication. If you experience a serious side effect, you or your doctor may send a report to the Food and Drug Administration's (FDA) MedWatch Adverse Event Reporting program online ( https://www.fda.gov/Safety/MedWatch ) or by phone (1-[phone]).;What special precautions should I follow? Before taking metformin, tell your doctor and pharmacist if you are allergic to metformin, any of the ingredients of metformin liquid or tablets, or any other medications. Ask your pharmacist or check the manufacturer's patient information for a list of the ingredients. tell your doctor and pharmacist what other prescription and nonprescription medications, vitamins, nutritional supplements, and herbal products you are taking. Your doctor may need to change the doses of your medications or monitor you carefully for side effects. tell your doctor if you have or have ever had low levels of vitamin B 12 in your body or any other medical conditions, especially those mentioned in the IMPORTANT WARNING section. tell your doctor if you are pregnant, plan to become pregnant, or are breastfeeding. If you become pregnant while taking metformin, call your doctor. tell your doctor if you eat less or exercise more than usual. This can affect your blood sugar. Your doctor will give you instructions if this happens.
Ibuprofen;https://medlineplus.gov/druginfo/meds/a682159.html;Why is this medication prescribed? Prescription ibuprofen is used to relieve pain, tenderness, swelling, and stiffness caused by osteoarthritis (arthritis caused by a breakdown of the lining of the joints) and rheumatoid arthritis (arthritis caused by swelling of the lining of the joints). It is also used to relieve mild to moderate pain, including menstrual pain (pain that happens before or during a menstrual period). Nonprescription ibuprofen is used to reduce fever and to relieve minor aches and pain from headaches, muscle aches, arthritis, menstrual periods, the common cold, toothaches, and backaches. Ibuprofen is in a class of medications called NSAIDs. It works by stopping the body's production of a substance that causes pain, fever, and inflammation.;What side effects can this medication cause? Ibuprofen may cause side effects. Tell your doctor if any of these symptoms are severe or do not go away: constipation gas or bloating dizziness nervousness ringing in the ears Some side effects can be serious. If you experience any of the following symptoms, or those mentioned in the IMPORTANT WARNING section, call your doctor immediately. Do not take any more ibuprofen until you speak to your doctor. unexplained weight gain shortness of breath or difficulty breathing swelling of the abdomen, feet, ankles, or lower legs diarrhea fever, rash, blisters, or peeling skin itching hives swelling of the eyes, face, throat, arms, or hands difficulty breathing or swallowing hoarseness excessive tiredness pain in the upper right part of the stomach nausea loss of appetite yellowing of the skin or eyes flu-like symptoms pale skin fast heartbeat cloudy, discolored, or bloody urine back pain difficult or painful urination blurred vision, changes in color vision, or other vision problems headache, stiff neck, fever Ibuprofen may cause other side effects. Call your doctor if you have any unusual problems while taking this medication. If you experience a serious side effect, you or your doctor may send a report to the Food and Drug Administration's (FDA) MedWatch Adverse Event Reporting program online ( https://www.fda.gov/Safety/MedWatch ) or by phone (1-[phone]).;"What special precautions should I follow? Before taking ibuprofen, tell your doctor and pharmacist if you are allergic to ibuprofen, aspirin or other NSAIDs such as ketoprofen and naproxen (Aleve, Naprosyn), any other medications, or any of the inactive ingredients in the type of ibuprofen you plan to take. Ask your pharmacist or check the label on the package for a list of the inactive ingredients. tell your doctor and pharmacist what prescription and nonprescription medications, vitamins, nutritional supplements, and herbal products you are taking or plan to take.Your doctor may need to change the doses of your medications or monitor you more carefully for side effects. do not take nonprescription ibuprofen with any other medication for pain unless your doctor tells you that you should. tell your doctor if you have or have ever had any of the conditions mentioned in the IMPORTANT WARNING section or asthma, especially if you also have frequent stuffed or runny nose or nasal polyps (swelling of the inside of the nose); heart failure; swelling of the hands, arms, feet, ankles, or lower legs; lupus (a condition in which the body attacks many of its own tissues and organs, often including the skin, joints, blood, and kidneys); or liver or kidney disease. If you are giving ibuprofen to a child, tell the child's doctor if the child has not been drinking fluids or has lost a large amount of fluid from repeated vomiting or diarrhea. tell your doctor if you are pregnant, plan to become pregnant; or are breast-feeding. Ibuprofen may harm the fetus and cause problems with delivery if it is taken around 20 weeks or later during pregnancy. Do not take ibuprofen around or after 20 weeks of pregnancy, unless you are told to do so by your doctor. If you become pregnant while taking ibuprofen, call your doctor. if you are having surgery, including dental surgery, tell the doctor or dentist that you are taking ibuprofen. talk to your doctor about the risks and benefits of taking ibuprofen if you are 75 years of age or older. Do not take this medication for a longer period of time or at a higher dose than recommended on the product label or by your doctor. if you have phenylketonuria (PKU, an inherited condition in which a special diet must be followed to prevent damage to your brain that can cause severe intellectual disability), read the package label carefully before taking nonprescription ibuprofen. Some types of nonprescription ibuprofen may be sweetened with aspartame, a source of phenylalanine."
Ceftaroline Injection;https://medlineplus.gov/druginfo/meds/a611014.html;Why is this medication prescribed? Ceftaroline injection is used to treat some types of skin infections caused by certain bacteria in adults, children, and infants, including newborns. Ceftaroline injection is used to treat some types of pneumonia (lung infection) caused by bacteria in adults, children, and infants 2 months of age and older. Ceftaroline is in a class of medications called cephalosporin antibiotics. It works by killing bacteria. Antibiotics such as ceftaroline injection will not work for colds, flu, or other viral infections. Using antibiotics when they are not needed increases your risk of getting an infection later that resists antibiotic treatment.;What side effects can this medication cause? Ceftaroline injection may cause side effects. Tell your doctor if any of these symptoms are severe or do not go away: diarrhea constipation nausea vomiting redness or irritation at the injection site Some side effects can be serious. If you experience any of these symptoms, call your doctor immediately: watery or bloody stools, stomach cramps or fever during treatment or for up to two or more months after stopping treatment hives rash itching difficulty breathing or swallowing swelling of the tongue or throat extreme tiredness pale skin fast or irregular heartbeat shortness of breath chest pain cold hands and feet dizziness tiredness, drowsiness, confusion, and slow thinking seizures Ceftaroline may cause other side effects. Call your doctor if you have any unusual problems while using this medication. If you experience a serious side effect, you or your doctor may send a report to the Food and Drug Administration's (FDA) MedWatch Adverse Event Reporting program online ( https://www.fda.gov/Safety/MedWatch ) or by phone (1-[phone]).;"What special precautions should I follow? Before using ceftaroline injection, tell your doctor and pharmacist if you are allergic to ceftaroline; other cephalosporin antibiotics such as cefaclor, cefadroxil,cefazolin (Ancef, Kefzol), cefdinir, cefditoren (Spectracef), cefepime (Maxipime), cefixime (Suprax), cefotaxime (Claforan), cefotetan, cefoxitin (Mefoxin), cefpodoxime, cefprozil, ceftazidime (Fortaz, Tazicef, in Avycaz), ceftibuten (Cedax), ceftriaxone (Rocephin), cefuroxime (Zinacef), and cephalexin (Keflex); penicillin antibiotics; carbapenem antibiotics; or any other medications. Ask your doctor or pharmacist if you are not sure if a medication you are allergic to belongs to one of these groups of medications. Also tell your doctor if you are allergic to any of the ingredients in ceftaroline injection. Ask your pharmacist for a list of the ingredients. tell your doctor and pharmacist what other prescription and nonprescription medications, vitamins, nutritional supplements, and herbal products you are taking or plan to take. Your doctor may need to change the doses of your medications or monitor you carefully for side effects. tell your doctor if you have or have ever had kidney disease. tell your doctor if you are pregnant, plan to become pregnant, or are breastfeeding. If you become pregnant while using ceftaroline injection, call your doctor."
Liraglutide Injection;https://medlineplus.gov/druginfo/meds/a611003.html;"Why is this medication prescribed? Liraglutide injection is used for the following: to control blood sugar levels in certain patients with type 2 diabetes (condition in which blood sugar is too high because the body does not make or use insulin normally). to reduce the risk of a heart attack, stroke, or death in adults with type 2 diabetes and heart and blood vessel disease. to assist with weight loss in certain people who are obese or overweight and have weight-related medical problems. Liraglutide injection is in a class of medications called incretin mimetics. It works by helping the pancreas to release the right amount of insulin when blood sugar levels are high. Insulin helps move sugar from the blood into other body tissues where it is used for energy. Liraglutide injection also slows the emptying of the stomach and may decrease appetite and cause weight loss. Over time, people who have diabetes and high blood sugar can develop serious or life-threatening complications, including heart disease, stroke, kidney problems, nerve damage, and eye problems. Using medication(s), making lifestyle changes (e.g., diet, exercise, quitting smoking), and regularly checking your blood sugar may help to manage your diabetes and improve your health. This therapy may also decrease your chances of having a heart attack, stroke, or other diabetes-related complications such as kidney failure, nerve damage (numb, cold legs or feet; decreased sexual ability in men and women), eye problems, including changes or loss of vision, or gum disease. Your doctor and other healthcare providers will talk to you about the best way to manage your diabetes.";"What side effects can this medication cause? This medication may cause changes in your blood sugar.  Signs and symptoms of low blood sugar may include dizziness or lightheadedness,   irritability,  sweating, hunger,  drowsiness, shakiness, weakness, headache, fast heart rate and feeling jittery. You should know the symptoms of low and high blood sugar and what to do if you have these symptoms. Liraglutide injection may cause side effects. Tell your doctor if any of these symptoms are severe or do not go away: headache constipation heartburn runny nose, sneezing, or cough tiredness difficulty urinating or pain or burning on urination injection site rash or redness Some side effects can be serious. If you experience either of these symptoms or those listed in the IMPORTANT WARNING or SPECIAL PRECAUTIONS sections, stop using liraglutide injection and call your doctor immediately: ongoing pain that begins in the upper left or middle of the stomach but may spread to the back new or worsening depression, unusual changes in mood or behavior, or thinking about harming or killing yourself vomiting nausea diarrhea clay-colored stools yellow eyes or skin rash; itching; swelling of the eyes, face, mouth, tongue, or throat; difficulty breathing or swallowing; fainting or feeling dizzy; or rapid or pounding heartbeat Liraglutide injection may cause other side effects. Call your doctor if you have any unusual problems while using this medication. If you experience a serious side effect, you or your doctor may send a report to the Food and Drug Administration's (FDA) MedWatch Adverse Event Reporting program online ( https://www.fda.gov/Safety/MedWatch ) or by phone ( 1-[phone] ).";"What special precautions should I follow? Before using liraglutide injection, tell your doctor and pharmacist if you are allergic to this drug, any part of this drug, or any other drugs, foods or substances. Tell your doctor or pharmacist about the allergy and what symptoms you had. tell your doctor and pharmacist what other prescription and nonprescription medications, vitamins, nutritional supplements, and herbal products you are taking or plan to take while using liraglutide injection.   Your doctor may need to change the doses of your medications or monitor you carefully for side effects. the following nonprescription product may interact with liraglutide injection: acetaminophen (Tylenol Â® ). Be sure to let your doctor and pharmacist know that you are taking this medication before you start using liraglutide injection. Do not start this medication while using liraglutide injection without discussing with your healthcare provider. tell your doctor if you drink or have ever drunk large amounts of alcohol, if you have or have ever had depression, thought about or attempted suicide, changes in behavior, pancreatitis (inflammation of the pancreas); severe stomach problems, including gastroparesis (slowed movement of food from the stomach to the small intestine), problems digesting food; a high level of triglycerides (fats) in the blood; gallstones (solid deposits that form in the gallbladder); or gallbladder, kidney or liver disease. Also tell your doctor if you have recently had diarrhea, nausea, or vomiting or if you cannot drink liquids by mouth, which may cause dehydration (loss of a large amount of body fluids). tell your doctor if you are pregnant, plan to become pregnant, or are breastfeeding. If you are pregnant you should not use liraglutide injection (Saxenda) for weight loss. If you become pregnant while using liraglutide injection (Victoza), call your doctor. if you are having surgery, including dental surgery, tell the doctor or dentist that you are using liraglutide injection. ask your doctor what to do if you get sick, develop an infection or fever, experience unusual stress, or are injured. These conditions can affect your blood sugar and the amount of liraglutide you may need."
Diclofenac and Misoprostol;https://medlineplus.gov/druginfo/meds/a699002.html;Why is this medication prescribed? The combination of diclofenac and misoprostol is used to relieve the pain, tenderness, swelling, and stiffness caused by osteoarthritis (arthritis caused by a breakdown of the lining of the joints) and rheumatoid arthritis (arthritis caused by swelling of the lining of the joints) in patients who have a high risk of developing stomach ulcers. Diclofenac is in a class of medications called nonsteroidal anti-inflammatory drugs (NSAIDs). It works by stopping the body's production of a substance that causes pain and inflammation. Misoprostol is in a class of medications called prostaglandins. It prevents ulcers caused by diclofenac by protecting the stomach lining and decreasing stomach acid production.;What side effects can this medication cause? Diclofenac and misoprostol may cause side effects. Tell your doctor if any of these symptoms are severe or do not go away: gas or bloating constipation headache Some side effects can be serious. If you experience any of the following symptoms or those mentioned in the IMPORTANT WARNING section, call your doctor immediately or get emergency medical help. Do not take any more diclofenac and misoprostol until you speak to your doctor. diarrhea unexplained weight gain shortness of breath or difficulty breathing swelling in the abdomen, ankles, feet, or legs unusual tiredness or weakness lack of energy upset stomach loss of appetite pain in the upper right part of the stomach yellowing of the skin or eyes flu-like symptoms pale skin fast heartbeat rash or blistering or peeling skin with fever hives itching swelling of the eyes, face, lips, tongue, throat, arms, or hands difficulty swallowing hoarseness unusual vaginal bleeding cloudy, discolored, or bloody urine back pain difficult or painful urination Diclofenac and misoprostol may cause other side effects. Call your doctor if you have any unusual problems while taking this medication. If you experience a serious side effect, you or your doctor may send a report to the Food and Drug Administration's (FDA) MedWatch Adverse Event Reporting program online ( https://www.fda.gov/Safety/MedWatch ) or by phone (1-[phone]).;"What special precautions should I follow? Before taking diclofenac and misoprostol, tell your doctor and pharmacist if you are allergic to diclofenac (Cambia, Cataflam, Flector, Licart, Pennsaid, Zipsor), misoprostol (Cytotec), aspirin or other NSAIDs such as ibuprofen (Advil, Motrin) and naproxen (Aleve, Naprosyn), any other medications, or any of the inactive ingredients in diclofenac and misoprostol tablets. Ask your pharmacist for a list of the inactive ingredients. tell your doctor and pharmacist what prescription and nonprescription medications, vitamins, nutritional supplements, and herbal products you are taking or plan to take. Be sure to mention any of the medications listed in the IMPORTANT WARNING section. Your doctor may need to change the doses of your medications or monitor you carefully for side effects. talk to your doctor if you need to take an antacid during your treatment with diclofenac and misoprostol. You should not take antacids that contain magnesium (Mylanta, others). tell your doctor if you have or have ever had any of the conditions mentioned in the IMPORTANT WARNING section or inflammatory bowel disease (swelling of the lining of the intestine that may cause painful or bloody diarrhea and cramping); asthma, especially if you also have frequent stuffed or runny nose or nasal polyps (swelling of the lining of the nose); heart failure; liver or kidney disease; or swelling of the hands, feet, ankles, or lower legs. tell your doctor if you are breast-feeding. if you are having surgery, including dental surgery, tell the doctor or dentist that you are taking diclofenac and misoprostol."
Alfuzosin;https://medlineplus.gov/druginfo/meds/a604002.html;Why is this medication prescribed? Alfuzosin is used in men to treat symptoms of an enlarged prostate (benign prostatic hyperplasia or BPH), which include difficulty urinating (hesitation, dribbling, weak stream, and incomplete bladder emptying), painful urination, and urinary frequency and urgency. Alfuzosin is in a class of medications called alpha blockers. It works by relaxing the muscles in the prostate and bladder to allow urine to flow more easily.;What side effects can this medication cause? Alfuzosin may cause side effects. Tell your doctor if any of these symptoms or those listed in the SPECIAL PRECAUTIONS section are severe or do not go away: tiredness headache runny or stuffy nose pain stomach pain heartburn constipation nausea decrease in sexual ability sore throat, fever, chills, cough and other signs of infection Some side effects can be serious. If you experience any of these symptoms, call your doctor immediately: rash swelling of the face, throat, tongue, lips, eyes, hands, feet, ankles, or lower legs hoarseness difficulty swallowing or breathing chest pain fainting Alfuzosin may cause other side effects. Call your doctor if you have any unusual problems while taking this medication.;"What special precautions should I follow? Before taking alfuzosin, tell your doctor and pharmacist if you are allergic to alfuzosin, any other medications, or any of the ingredients in alfuzosin. Ask your pharmacist for a list of the ingredients. tell your doctor if you have liver disease. Your doctor may tell you not to take alfuzosin. Some medications should not be taken with alfuzosin. Other medications may require dosing changes or extra monitoring when taken with alfuzosin. Make sure you have discussed any medications you are currently taking or plan to take before starting alfuzosin with your doctor and pharmacist. Before starting, stopping, or changing any medications while taking alfuzosin, please get the advice of your doctor or pharmacist.. The following nonprescription product may interact with alfuzosin: cimetidine (Tagamet). Be sure to let your doctor and pharmacist know that you are taking these medications before you start taking alfuzosin. Do not start any of these medications while taking alfuzosin without discussing with your healthcare provider.. tell your doctor if you or any member of your family have an irregular heartbeat; or if you have or have ever had prostate cancer; angina (chest pain); low blood pressure; or heart or kidney disease; and if you have ever become dizzy, fainted, or had low blood pressure after taking any medication. you should know that alfuzosin is only for use in men. Women should not take alfuzosin, especially if they are or could become pregnant or are breast-feeding. If a pregnant woman takes alfuzosin, she should call her doctor. if you are having surgery, including dental surgery, tell the doctor or dentist that you are taking alfuzosin. If you need to have eye surgery at any time during or after your treatment, be sure to tell your doctor that you are taking or have taken alfuzosin. you should know that alfuzosin may cause dizziness, lightheadedness, and fainting, especially when you get up too quickly from a lying position. This is more common when you first start taking alfuzosin. To avoid this problem, get out of bed slowly, resting your feet on the floor for a few minutes before standing up. If these symptoms do not improve, call your doctor. Avoid driving, operating machinery, or performing dangerous tasks until you know how this medication affects you."
