drug_name;url;uses;side_effects;precautions
Albuterol Oral Inhalation;https://medlineplus.gov/druginfo/meds/a682145.html;"Why is this medication prescribed? Albuterol is used to prevent and treat difficulty breathing, wheezing, shortness of breath, coughing, and chest tightness caused by lung diseases such as asthma and chronic obstructive pulmonary disease (COPD; a group of diseases that affect the lungs and airways). Albuterol inhalation aerosol and powder for oral inhalation is also used to prevent breathing difficulties during exercise. Albuterol inhalation aerosol (Proair HFA, Proventil HFA, Ventolin HFA) is used in adults and children 4 years of age and older. Albuterol powder for oral inhalation (Proair Respiclick) is used in children 12 years of age and older. Albuterol solution for oral inhalation is used in adults and children 2 years of age and older. Albuterol is in a class of medications called bronchodilators. It works by relaxing and opening air passages to the lungs to make breathing easier.";What side effects can this medication cause? Albuterol inhalation may cause side effects. Tell your doctor if any of these symptoms are severe or do not go away: uncontrollable shaking of a part of the body nervousness headache nausea vomiting cough throat irritation muscle, bone, or back pain Some side effects can be serious. If you experience any of the following symptoms or those in the SPECIAL PRECAUTIONS section, call your doctor immediately: fast, pounding, or irregular heartbeat chest pain rash hives itching swelling of the face, throat, tongue, lips, eyes, hands, feet, ankles, or lower legs increased difficulty breathing difficulty swallowing hoarseness Albuterol inhalation may cause other side effects. Call your doctor if you have any unusual problems while using this medication. If you experience a serious side effect, you or your doctor may send a report to the Food and Drug Administration's (FDA) MedWatch Adverse Event Reporting program online ( https://www.fda.gov/Safety/MedWatch ) or by phone (1-[phone]).;"What special precautions should I follow? Before using albuterol inhalation, tell your doctor and pharmacist if you are allergic to albuterol (Vospire ER, in Combivent, in Duoneb), levalbuterol (Xopenex), any other medications, or any of the ingredients in albuterol inhalation powder or nebulizer solution. If you will be using the inhalation powder, also tell your doctor if you are allergic to milk proteins. Ask your pharmacist for a list of the ingredients. tell your doctor and pharmacist what prescription medications, vitamins, nutritional supplements, and herbal products you are taking or plan to take. Be sure to mention any of the following: beta blockers such as atenolol (Tenormin), labetalol (Trandate), metoprolol (Lopressor, Toprol XL), nadolol (Corgard), and propranolol (Inderal); digoxin (Lanoxin); diuretics ('water pills'); epinephrine (Epipen, Primatene Mist); other inhaled medications used to relax the air passages such as metaproterenol and levalbuterol (Xopenex); and medications for colds. Also tell your doctor or pharmacist if you are taking the following medications or have stopped taking them within the past 2 weeks: antidepressants such as amitriptyline, amoxapine, clomipramine (Anafranil), desipramine (Norpramin), doxepin (Silenor), imipramine (Tofranil), nortriptyline ( Pamelor), protriptyline (Vivactil), and trimipramine (Surmontil); and monoamine oxidase (MAO) inhibitors, including isocarboxazid (Marplan), phenelzine (Nardil), selegiline (Eldepryl, Emsam), and tranylcypromine (Parnate). Your doctor may need to change the doses of your medications or monitor you carefully for side effects. tell your doctor if you have or have ever had an irregular heartbeat, heart disease, high blood pressure, hyperthyroidism (condition in which there is too much thyroid hormone in the body), diabetes, or seizures. tell your doctor if you are pregnant, plan to become pregnant, or are breast-feeding. If you become pregnant while using albuterol, call your doctor. you should know that albuterol inhalation sometimes causes wheezing and difficulty breathing immediately after it is inhaled. If this happens, call your doctor right away. Do not use albuterol inhalation again unless your doctor tells you that you should."
Omeprazole;https://medlineplus.gov/druginfo/meds/a693050.html;Why is this medication prescribed? Prescription omeprazole is used alone or with other medications to treat the symptoms of gastroesophageal reflux disease (GERD), a condition in which backward flow of acid from the stomach causes heartburn and possible injury of the esophagus (the tube between the throat and stomach) in adults and children 1 year of age and older. Prescription omeprazole is used to treat damage from GERD in adults and children 1 month of age and older. Prescription omeprazole is used to allow the esophagus to heal and prevent further damage to the esophagus in adults and children 1 year of age and older with GERD. Prescription omeprazole is also used to treat conditions in which the stomach produces too much acid such as Zollinger-Ellison syndrome in adults. Prescription omeprazole is also used to treat ulcers (sores in the lining of the stomach or intestine) and it is also used with other medications to treat and prevent the return of ulcers caused by a certain type of bacteria ( H. pylori ) in adults. Nonprescription (over-the-counter) omeprazole is used to treat frequent heartburn (heartburn that occurs at least 2 or more days a week) in adults. Omeprazole is in a class of medications called proton-pump inhibitors. It works by decreasing the amount of acid made in the stomach.;"What side effects can this medication cause? Omeprazole may cause side effects. Tell your doctor if any of these symptoms are severe or do not go away: constipation gas nausea diarrhea vomiting headache in men, difficulty achieving or maintaining an erection Some side effects can be serious. If you experience any of these symptoms, call your doctor immediately, or get emergency medical help: blisters, peeling, or bleeding skin; sores on the lips, nose, mouth, or genitals; swollen glands; shortness of breath; fever; or flu-like symptoms rash; hives; itching; swelling of the eyes, face, lips, mouth, throat, or tongue; difficulty breathing or swallowing; or hoarseness irregular, fast, or pounding heartbeat; muscle spasms; uncontrollable shaking of a part of the body; excessive tiredness; lightheadedness; dizziness; or seizures severe diarrhea with watery stools, stomach pain, or fever that does not go away new or worsening joint pain; rash on cheeks or arms that is sensitive to sunlight increased or decreased urination, blood in urine, fatigue, nausea, loss of appetite, fever, rash, or joint pain People who take proton pump inhibitors such as omeprazole may be more likely to fracture their wrists, hips, or spine than people who do not take one of these medications. People who take proton pump inhibitors may also develop fundic gland polyps (a type of growth on the stomach lining). These risks are highest in people who take high doses of one of these medications or take them for one year or longer. Talk to your doctor about the risk of taking omeprazole. Omeprazole may cause other side effects. Call your doctor if you have any unusual problems while taking this medication. If you experience a serious side effect, you or your doctor may send a report to the Food and Drug Administration's (FDA) MedWatch Adverse Event Reporting program online ( https://www.fda.gov/Safety/MedWatch ) or by phone (1-[phone]).";"What special precautions should I follow? Before taking omeprazole, tell your doctor and pharmacist if you are allergic to omeprazole, dexlansoprazole (Dexilant), esomeprazole (Nexium), lansoprazole (Prevacid), pantoprazole (Protonix), rabeprazole (Aciphex), any other medications, or any of the ingredients in the omeprazole product you will be taking. Ask your pharmacist or check the package label for a list of the ingredients. Some medications should not be taken with omeprazole. Other medications may cause dosing changes or extra monitoring when taken with omeprazole. Make sure you have discussed any medications you are currently taking or plan to take before starting omeprazole with your doctor and pharmacist. Before starting, stopping, or changing any medications while taking omeprazole, please get the advice of your doctor or pharmacist. The following nonprescription or herbal products may interact with omeprazole: iron supplements, St. John's wort. Be sure to let your doctor and pharmacist know that you are taking these medications before you start taking omeprazole. Do not start any of these medications while taking omeprazole without discussing with your healthcare provider. if you plan to take nonprescription omeprazole, tell your doctor if your heartburn has lasted 3 months or longer, if you have taken nonprescription omeprazole for a longer period of time than stated on the package, or if you have experienced any of the following symptoms: lightheadedness, sweating, or dizziness along with your heartburn; chest pain or shoulder pain; shortness of breath or wheezing; pain that spreads to your arms, neck, or shoulders; unexplained weight loss; nausea; vomiting, especially if the vomit is bloody; stomach pain; difficulty swallowing food or pain when you swallow food; or black or bloody stools. You may have a more serious condition that cannot be treated with nonprescription medication. tell your doctor if you are of Asian descent and if you have or have ever had a low level of magnesium, calcium, or potassium in your blood; hypoparathyroidism (condition in which the body does not produce enough parathyroid hormone [PTH; a natural substance needed to control the amount of calcium in the blood]); low levels of vitamin B12 in your body; osteoporosis (a condition in which the bones become thin and weak and break easily); an autoimmune disease (condition in which the body attacks its own organs, causing swelling and loss of function) such as systemic lupus erythematosus; or liver disease."
Levothyroxine;https://medlineplus.gov/druginfo/meds/a682461.html;Why is this medication prescribed? Levothyroxine is used to treat hypothyroidism (condition where the thyroid gland does not produce enough thyroid hormone). It is also used with surgery and radioactive iodine therapy to treat thyroid cancer. Levothyroxine is in a class of medications called hormones. It works by replacing thyroid hormone that is normally produced by the body. Without thyroid hormone, your body cannot function properly, which may result in poor growth, slow speech, lack of energy, excessive tiredness, constipation, weight gain, hair loss, dry, thick skin, increased sensitivity to cold, joint and muscle pain, heavy or irregular menstrual periods, and depression. When taken correctly, levothyroxine reverses these symptoms.;What side effects can this medication cause? Levothyroxine may cause side effects. Tell your doctor if any of these symptoms are severe or do not go away: weight gain or loss headache vomiting diarrhea changes in appetite fever changes in menstrual cycle sensitivity to heat hair loss joint pain leg cramps Some side effects can be serious. If you experience either of the following symptoms or those listed in the IMPORTANT WARNING section, call your doctor immediately or get emergency medical treatment: shortness of breath, wheezing, hives, itching, rash, flushing, stomach pain, nausea, or swelling of hands, feet, ankles, or lower legs If you experience a serious side effect, you or your doctor may send a report to the Food and Drug Administration's (FDA) MedWatch Adverse Event Reporting program online ( https://www.fda.gov/Safety/MedWatch ) or by phone (1-[phone]).;"What special precautions should I follow? Before taking levothyroxine, tell your doctor and pharmacist if you are allergic to levothyroxine, thyroid hormone, any other medications, or any of the ingredients in levothyroxine tablets or capsules. Ask your pharmacist for a list of the ingredients. tell your doctor and pharmacist what prescription and nonprescription medications, vitamins, nutritional supplements, and herbal products you are taking or plan to take while taking levothyroxine. ; Your doctor may need to change the doses of your medications or monitor you carefully for side effects. if you take calcium carbonate (Tums) or ferrous sulfate (iron supplement), take it at least 4 hours before or 4 hours after you take levothyroxine. If you take cholestyramine (Prevalite), colesevelam (Welchol), colestipol (Colestid), sevelamer (Renvela, Renagel), or sodium polystyrene sulfonate (Kayexalate), take it at least 4 hours after you take levothyroxine. the following nonprescription products may interact with levothyroxine: proton pump inhibitors such as esomeprazole (Nexium), lansoprazole (Prevacid), and omeprazole (Prilosec); antacids; simethicone; salicylate pain relievers such as aspirin and aspirin-containing products, choline magnesium trisalicylate, choline salicylate (Arthropan), diflunisal (Dolobid), magnesium salicylate (Doan's, others), and salsalate (Argesic, Disalcid, Salgesic); niacin; nonsteroidal anti-inflammatory medications (NSAIDs) such as ibuprofen (Advil, Motrin) and naproxen (Aleve, Naprosyn). Be sure to let your doctor and pharmacist know that you are taking these medications before you start taking levothyroxine. Do not start any of these medications while taking levothyroxine without discussing with your healthcare provider. tell your doctor if you have adrenal insufficiency (condition in which the adrenal glands do not produce enough of certain hormones needed for important body functions). Your doctor may tell you not to take levothyroxine. tell your doctor if you have recently received radiation therapy or if you have or have ever had diabetes; hardening of the arteries (atherosclerosis); bleeding problems or anemia; porphyria (condition in which abnormal substances build up in the blood and cause problems with the skin or nervous system); osteoporosis (a condition in which the bones become thin and weak and break easily); pituitary gland (a small gland in the brain) disorders; any condition that makes it difficult for you to swallow; or kidney, heart, or liver disease. tell your doctor if you are pregnant, plan to become pregnant or are breastfeeding. If you become pregnant while taking levothyroxine, call your doctor. if you have surgery, including dental surgery, tell the doctor or dentist that you are taking levothyroxine."
Warfarin;https://medlineplus.gov/druginfo/meds/a682277.html;Why is this medication prescribed? Warfarin is used to prevent blood clots from forming or growing larger in your blood and blood vessels. It is prescribed for people with certain types of irregular heartbeat, people with prosthetic (replacement or mechanical) heart valves, and people who have suffered a heart attack. Warfarin is also used to treat or prevent venous thrombosis (swelling and blood clot in a vein) and pulmonary embolism (a blood clot in the lung). Warfarin is in a class of medications called anticoagulants ('blood thinners'). It works by decreasing the clotting ability of the blood.;What side effects can this medication cause? Warfarin may cause side effects. Tell your doctor if any of these symptoms are severe or do not go away: gas abdominal pain bloating change in the way things taste loss of hair feeling cold or having chills If you experience any of the following symptoms, or those listed in the IMPORTANT WARNING section, call your doctor immediately: hives rash itching difficulty breathing or swallowing swelling of the face, throat, tongue, lips, or eyes hoarseness chest pain or pressure swelling of the hands, feet, ankles, or lower legs fever infection nausea vomiting diarrhea extreme tiredness lack of energy loss of appetite pain in the upper right part of the stomach yellowing of the skin or eyes flu-like symptoms You should know that warfarin may cause necrosis or gangrene (death of skin or other body tissues). Call your doctor immediately if you notice a purplish or darkened color to your skin, skin changes, ulcers, or an unusual problem in any area of your skin or body, or if you have a severe pain that occurs suddenly, or color or temperature change in any area of your body.  Call your doctor immediately if your toes become painful or become purple or dark in color. You may need medical care right away to prevent amputation (removal) of your affected body part. Warfarin may cause other side effects. Call your doctor if you have any unusual problems while taking this medication.;"What special precautions should I follow? Before taking warfarin, tell your doctor and pharmacist if you are allergic to warfarin, any other medications, or any of the ingredients in warfarin tablets. Ask your pharmacist or check the Medication Guide for a list of the ingredients. do not take two or more medications that contain warfarin at the same time. Be sure to check with your doctor or pharmacist if you are uncertain if a medication contains warfarin or warfarin sodium. tell your doctor and pharmacist what prescription and nonprescription medications, vitamins, and nutritional supplements you are taking or plan to take while taking warfarin. Your doctor may change the doses of your medications or monitor you carefully for side effects. the following nonprescription or herbal products may interact with warfarin: coenzyme Q10 (Ubidecarenone), Echinacea, garlic, Ginkgo biloba, ginseng, goldenseal, and St. John's wort; omeprazole (Prilosec); famotidine (Pepcid AC); aspirin and nonsteroidal anti-inflammatory drugs (NSAIDS) such as ibuprofen (Advil, Motrin, others) and naproxen (Aleve). Be sure to let your doctor and pharmacist know that you are taking these medications before you start taking warfarin. Do not start any of these medications while taking warfarin without discussing with your healthcare provider. tell your doctor if you have or have ever had diabetes. Also tell your doctor if you have an infection, a gastrointestinal illness such as diarrhea, or sprue (an allergic reaction to protein found in grains that causes diarrhea), or an indwelling catheter (a flexible plastic tube that is placed into the bladder to allow the urine to drain out). Tell your doctor if you are pregnant, think you might be pregnant, or plan to become pregnant while taking warfarin. Pregnant women should not take warfarin unless they have a mechanical heart valve. Talk to your doctor about the use of effective birth control while taking warfarin. If you become pregnant while taking warfarin, call your doctor immediately. Warfarin may harm the fetus. tell your doctor if you are breast-feeding. if you are having surgery, including dental surgery, or any type of medical or dental procedure, tell the doctor or dentist that you are taking warfarin. Your doctor may tell you to stop taking warfarin before the surgery or procedure or change your dosage of warfarin before the surgery or procedure. Follow your doctor's directions carefully and keep all appointments with the laboratory if your doctor orders blood tests to find the best dose of warfarin for you. ask your doctor about the safe use of alcoholic beverages while you are taking warfarin. tell your doctor if you use tobacco products. Cigarette smoking may decrease the effectiveness of this medication."
Amoxicillin;https://medlineplus.gov/druginfo/meds/a685001.html;"Why is this medication prescribed? Amoxicillin is used to treat certain infections caused by bacteria, such as pneumonia; bronchitis (infection of the airway tubes leading to the lungs); and infections of the ears, nose, throat, urinary tract, and skin. It is also used in combination with other medications to eliminate H. pylori , a bacteria that causes ulcers. Amoxicillin is in a class of medications called penicillin-like antibiotics. It works by stopping the growth of bacteria. Antibiotics such as amoxicillin will not work for colds, flu, and other viral infections. Taking antibiotics when they are not needed increases your risk of getting an infection later that resists antibiotic treatment.";What side effects can this medication cause? Amoxicillin may cause side effects. Tell your doctor if any of these symptoms are severe or do not go away: nausea vomiting diarrhea temporary discoloration (yellow, brown, or gray color) of your teeth Some side effects can be serious. If you experience any of these symptoms, stop taking amoxicillin and call your doctor immediately or get emergency medical treatment: rash skin blisters or peeling itching hives wheezing difficulty swallowing or breathing swelling of the face, throat, tongue, lips, and eyes prolonged vomiting (occurring 1 to 4 hours after taking amoxicillin), diarrhea, extreme tiredness, and paleness that may occur within 24 hours of taking amoxicillin severe diarrhea (watery or bloody stools) that may occur with or without fever and stomach cramps (may occur up to 2 months or more after your treatment) Amoxicillin may cause other side effects. Call your doctor if you have any unusual problems while taking this medication. If you experience a serious side effect, you or your doctor may send a report to the Food and Drug Administration's (FDA) MedWatch Adverse Event Reporting program online ( https://www.fda.gov/Safety/MedWatch ) or by phone (1-[phone]).;"What special precautions should I follow? Before taking amoxicillin, tell your doctor and pharmacist if you are allergic to amoxicillin, penicillin antibiotics, cephalosporin antibiotics, any other medications, or any of the ingredients in amoxicillin capsules, tablets, chewable tablets, or suspension. Ask your pharmacist for a list of the ingredients. tell your doctor and pharmacist what other prescription and nonprescription medications, vitamins, nutritional supplements, and herbal products you are taking or plan to take while taking amoxicillin. Your doctor may need to change the doses of your medications or monitor you carefully for side effects. You should know that amoxicillin may decrease the effectiveness of hormonal contraceptives (birth control pills). You will need to use another method of contraception to prevent pregnancy while taking amoxicillin. Talk to your doctor about other ways to prevent pregnancy while you are taking this medication. tell your doctor if you have mononucleosis (a virus; also called 'mono') and if you have or have ever had kidney or liver disease, allergies, asthma, hay fever, or hives. tell your doctor if you are pregnant, plan to become pregnant, or are breastfeeding. If you become pregnant while taking amoxicillin, call your doctor."
Atorvastatin;https://medlineplus.gov/druginfo/meds/a600045.html;Why is this medication prescribed? Atorvastatin is used together with diet, weight loss, and exercise to reduce the risk of heart attack and stroke and to decrease the chance that heart surgery will be needed in people who have heart disease or who are at risk of developing heart disease. Atorvastatin is also used to decrease the amount of fatty substances such as low-density lipoprotein (LDL) cholesterol ('bad cholesterol') and triglycerides in the blood and to increase the amount of high-density lipoprotein (HDL) cholesterol ('good cholesterol') in the blood. Atorvastatin may also be used to decrease the amount of cholesterol and other fatty substances in the blood in children and teenagers 10 to 17 years of age who have familial heterozygous hypercholesterolemia (an inherited condition in which cholesterol cannot be removed from the body normally). Atorvastatin is in a class of medications called HMG-CoA reductase inhibitors (statins). It works by slowing the production of cholesterol in the body to decrease the amount of cholesterol that may build up on the walls of the arteries and block blood flow to the heart, brain, and other parts of the body. Accumulation of cholesterol and fats along the walls of your arteries (a process known as atherosclerosis) decreases blood flow and, therefore, the oxygen supply to your heart, brain, and other parts of your body. Lowering your blood level of cholesterol and fats with atorvastatin has been shown to prevent heart disease, angina (chest pain), strokes, and heart attacks.;What side effects can this medication cause? Atorvastatin may cause side effects. Tell your doctor if any of these symptoms are severe or do not go away: diarrhea heartburn gas joint pain forgetfulness or memory loss confusion Some side effects can be serious. The following symptoms are uncommon, but if you experience any of them, call your doctor or get emergency medical help immediately: muscle pain, tenderness, or weakness lack of energy fever chest pain nausea extreme tiredness weakness unusual bleeding or bruising loss of appetite pain in the upper right part of the stomach flu-like symptoms dark colored urine yellowing of the skin or eyes rash hives itching difficulty breathing or swallowing swelling of the face, throat, tongue, lips, eyes, hands, feet, ankles, or lower legs hoarseness Atorvastatin may cause other side effects. Call your doctor if you have any unusual problems while taking this medication. If you experience a serious side effect, you or your doctor may send a report to the Food and Drug Administration's (FDA) MedWatch Adverse Event Reporting program online ( https://www.fda.gov/Safety/MedWatch ) or by phone (1-[phone]).;What special precautions should I follow? Before taking atorvastatin, tell your doctor and pharmacist if you are allergic to atorvastatin, any other medications, or any of the ingredients in atorvastatin tablets and suspension. Ask your pharmacist for a list of the ingredients. Tell your doctor and pharmacist what prescription and nonprescription medications, vitamins, nutritional supplements, and herbal products you are taking or plan to take while taking atorvastatin. Your doctor may need to change the doses of your medications or monitor you carefully for side effects. The following nonprescription products may interact with atorvastatin: cimetidine (Tagamet), and niacin. Be sure to let your doctor and pharmacist know that you are taking these medications before you start taking atorvastatin. Do not start any of these medications while taking atorvastatin without discussing with your healthcare provider. tell your doctor if you have or ever had liver disease. Your doctor will order laboratory tests to see how well your liver is working even if you do not think you have liver disease. Your doctor will probably tell you not to take atorvastatin if you have liver disease or if the tests show you may be developing liver disease. tell your doctor if you drink more than 2 alcoholic beverages daily, if you are 65 years of age or older, and if you have or have ever had muscle aches or weakness, diabetes, seizures, low blood pressure, or thyroid or kidney disease. tell your doctor if you are pregnant or plan to become pregnant. If you become pregnant while taking atorvastatin, stop taking atorvastatin and call your doctor immediately. Atorvastatin may harm the fetus. tell your doctor if you are breastfeeding or plan to breastfeed. You should not breastfeed while you are taking this medication. if you are having surgery, including dental surgery, tell the doctor or dentist that you are taking atorvastatin. If you are hospitalized due to serious injury or infection, tell the doctor who treats you that you are taking atorvastatin. ask your doctor about the safe use of alcoholic beverages while you are taking atorvastatin. Alcohol can increase the risk of serious side effects.